artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Al Martino,To The Door Of The Sun,0.655,0.43,1,-12.856,1,0.0623,0.465,0.000497,0.0931,0.502,80.573,204600,4,"To the Door of the Sun LyricsI look in the mirror, but I look at a stranger
Can this be the sensible me who said he wouldn't fall in love
I suddenly saw you, and I knew there was danger
Why run away when I love you and want you forever
I know I'm a dreamer, but I don't want to wake up
Whenever you touch me I can fly to the sky

To the door of the sun, to the ends of the sea
I will travel anywhere as long as you are there with me
On the wings of the wind, in the arms of a storm
It is always summer weather, with your love to keep me warm
To the door of the sun, to the ends of the sea
I will travel anywhere as long as you are there with me
There is no-one else but you
There is no-one else but you

I look in the future, the golden tomorrows
As long as you're walking beside me, I'll always be a dreamer
As long as we're sharing, the smiles and the sorrows
Make everyday we're together, a day to remember
I have no illusions, just a heart full of lovin'
It's a wonderful world I know, whenever you're near

To the door of the sun, to the ends of the sea
I will travel anywhere as long as you are there with me
On the wings of the wind, in the arms of a storm
It is always summer weather, with your love to keep me warm

To the door of the sun, to the ends of the sea
I will travel anywhere as long as you are there with me
There is no-one else but you
There is no-one else but you
No-one but you...You might also likeEmbed",784043.0,[]
Al Martino,Volare (Nel blu di pinto di blu),0.514,0.811,11,-9.112,0,0.0531,0.0286,0.0313,0.144,0.617,119.387,173000,4,"Volare (Nel Blu Di Pinto Di Blu) LyricsSometimes the world is a valley of heartaches and tears
And in the hustle and bustle, no sunshine appears
But you and I have our love always there to remind us
There is a way we can leave all the shadows behind us

Volare, oho
Cantare, ohohoho
Let's fly way up to the clouds
Away from the maddening crowds

We can sing in the glow of a star that I know of
Where lovers enjoy peace of mind
Let us leave the confusion and all disillusion behind
Just like birds of a feather, a rainbow together we'll find
Volare, oho
Cantare, ohohoho
No wonder my happy heart sings
Your love has given me wings

Volare, oho
Cantare, ohohoho
Nel blu, dipinto di blu
Felice di stare lass tu

E volavo, volavo felice pi in alto
Del sole ed ancora pi su
Mentre il mondo pian piano spariva lontano laggiu
Una musica dolce suonava soltanto per me

Volare, oho
Cantare, ohohoho
Let's fly way up to the clouds
Away from the maddening crowds

We can sing in the glow of a star that I know of
Where lovers enjoy peace of mind
Let us leave the confusion and all disillusion behind
Just like birds of a feather, a rainbow together we'll find

Volare, oho
Cantare, ohohoho
No wonder my happy heart sings
Your love has given me wings
You might also likeVolare, oho
Cantare, ohohoho
Nel blu, dipinto di blu
Felice di stare lass tu

E volavo, volavo felice pi in alto
Del sole ed ancora pi su
Mentre il mondo pian piano spariva lontano laggiu
Una musica dolce suonava soltanto per me

Volare, oho
Cantare, ohohoho
No wonder my happy heart sings
Your love has given me wings

Nel blu, dipinto di blu
Felice di stare lass tu

No wonder my happy heart sings
Your love has given me wingsEmbed",1856156.0,[]
Al Martino,The Next Hundred Years,0.623,0.458,9,-16.37,1,0.0463,0.326,0.00785,0.0548,0.738,133.852,223862,4,"The Next Hundred Years LyricsI know we only met just the other day
But I'm hopin' that this love song
Will help me find a way, to say

What are you doin' for the next hundred years
Where are you gonna be tomorrow
Who's gonna wipe away your now and then tears
Which rainbow leads you into your dreams

And if you're lonely on a dark rainy day
How are you gonna share the sorrow
Where will you turn when you want someone to say
It's not as bad as it all seems
You're gonna need someone to help you get through
To understand, take your hand
To keep on loving you

I'd love to love you for the next hundred years
I wanna share you joy and sorrow
I'd wipe away all of your now and then tears
If only I could be part of your dreams

You're gonna need someone to help you get through
To understand, take your hand
To keep on loving you

I'd love to love you for the next hundred years
I wanna share you joy and sorrow
I'd wipe away all of your now and then tears
If only I could be part of your dreams

I'd love to love you for the next hundred
Oh darlin', make me a part of your dreamsYou might also likeEmbed",784492.0,[]
Various Artists,,0.268,0.172,5,-16.02,1,0.0307,0.624,0.0117,0.125,0.157,71.456,191320,4,"January 2020 Album Release Calendar Lyrics1/1
Aha Gazelle - 180 - 7/7
FMLYBND - FMLYBND - 10/10
Lil Darkie - THIS DOES NOT EXIST - 13/13
Lil Jairmy - Can't Rush the Vibe - 19/19
MANNY SÁNCHEZ - Cutest Spic Alive - 6/6
Nightmares - After Death - 5/10
Parteum - MMXX - 3/3
Teejayx6 - 2020 - EP - 5/5
TheHxliday - Broken Halls - EP - 5/5
Tom The Mail Man - Sunset Visionary, Vol. 1 - EP - 4/4
wolfi - White - 12/12
1/2
Cask - Surviving on Borrowed Time - 12/12
Famous Dex - DEXTER 2031 - 6/6
Idaly - Jungle - 8/8
Parteum - Addendum - 4/4
1/3
David Bisbal - En Tus Planes - 13/13
JUNG - Dreamers - 10/10
RAT BOY - GOVERNMENT VACATION - 6/6
Salaam Remi - Do It FoR ThE CulTuRe 2 - 10/25
Ulises Bueno - Ahora - 11/15
1/4
YL Stunna - Raised on Cleveland - 10/16
1/5
YFG Rush - Antes do Rush! (Lado A) - 22/22
1/6
Denzel Curry - 13LOOD 1N + 13LOOD OUT MIXX - 8/8
Klinac - Prioriteti - 8/8
Uzii Gaang - Uziigaang World - 2/2
1/7
ManMan Savage - No Cosign - 1/9
recovery girl - recovery girl - 6/6
1/8
Capella Grey - Yea Nah I'm Out - 14/14
POLKADOT STINGRAY - New Century - 4/4
1/9
645AR - No Label - 3/4
Nico Clínico - Desde 0 - 14/14
1/10
Alexandra Savior - The Archer - 10/10
Alice Olsthoorn - VANNACHT - 8/8
Aterrizaje Forzoso - Sinfónico - 0/10
Beltran3k - ILUMINATI - 7/7
Cruz Cafuné - Moonlight922 - 13/13
David Keenan - A Beginner's Guide to Bravery - 11/11
Davus - Clave - 10/10
Declan J Donovan - Homesick - EP - 5/5
Dua Lipa - Don't Start Now (Remixes) - EP - 6/6
Easy Life - Junk Food - 7/7
Echosmith - Lonely Generation - 12/12
Field Music - Making a New World - 19/19
Flor de Rap - Gold - 4/7
Georgia - Seeking Thrills - 13/13
Hello Seahorse! - Disco Estimulante - 10/10
Herzog - Herzogs Outdoor Season - 10/19
Hit-Boy - The Chauncey Hollis Project - 6/9
Ignacio Redard - Uña y Mugre - 9/9
India Marte - Kill Raúl - 6/7
Lane 8 - Brightest Lights - 14/14
MadeinTYO - You Are Forgiven (Deluxe Edition) - 17/17
Marilina Bertoldi - Sesión Saldias (En Vivo) - 0/6
MC Igu - Aurélio³ - 17/17
Mick Jenkins - The Circus - 7/7
Moneybagg Yo - Time Served - 15/15
OG Maco - Maco Got That Flame - 0/10
Poppy - I Disagree - 10/10
Purple Heart Parade - Desolation Angel - 1/5
Quando Rondo - QPac - 18/18
RAF Camora - ZENIT RR - 10/10
Redman - 3 Joints - 3/3
Ricky Bascom - Americka - 3/10
Ronnie Dunn - Re-Dunn - 24/24
Selena Gomez - Rare - 13/13
Selena Gomez - Rare (Target Exclusive) - 18/18
Sharlene - Viaje - 12/12
SHÉ - Profundo - 15/15
SoFaygo - Angelic 7 - 7/7
Stini - Get These Vibes - EP - 5/5
Susanne Sundfør - Self Portrait Original Soundtrack - EP - 5/5
SwagHollywood - Album - 12/12
The Big Moon - Walking Like We Do - 11/11
TLE Cinco - Self Conscious - 2/15
Uncle Murda - Don't Come Outside, Vol. 2 - 12/12
UnoTheActivist - LOST FILES - 26/45
Vybz Kartel - To Tanesha - 10/10
Winona Oak - Closure - EP - 6/6
1/11
704chop - Loyalty Means Everything - 7/9
BKTHERULA - Love Santana - 11/11
IceJJFish - Emotions for You - 7/7
1/13
Lauren Sanderson - Midwest Kids Can Make It Big - 8/8
Nick Cannon - The Miseducation Of The Negro You Love To Hate Vol.1 - 7/7
1/14
Hayley Kiyoko - I'm Too Sensitive for This Shit - EP - 5/5
J Alvarez - Big Yauran 2 - 12/12
Kidd Samu - SlimeKillers - EP - 5/5
1/15
KALEO - I Want More / Break My Baby - 2/2
MC Ceja - Rimas Legendarias - 3/12
Tove Lo - Bikini Porn - Single - 2/2
1/16
Dreamville - Revenge of the Dreamers III: Director's Cut - 30/30
Noa Sainz - MAYDAY! EP - 7/7
1/17
070 Shake - Modus Vivendi - 14/14
Algiers - There is No Year - 11/11
AJJ - Good Luck Everybody - 11/11
Alice Boman - Dream On - 10/10
Anti-Flag - 20/20 Vision - 11/11
Amber Liu - X - 6/6
Aria Bléu - Familiar Stranger - EP - 5/5
Bankroll Freddie - From Trap to Rap - 14/14
Big Baby Scumbag - Big Baby Earnhardt - 1/9
Bombay Bicycle Club - Everything Else Has Gone Wrong - 11/11
Broken Back - Good Days - 17/17
Chelsea Cutler - How to Be Human - 15/15
Courteeners - More. Again. Forever. - 10/10
David Barone - David (Mixtape) - 10/10
Deserta - Black Aura My Sun - 0/7
DigDat - Ei8ht Mile - 13/13
Dustin Lynch - Tullahoma - 11/11
Eminem - Music to Be Murdered By - 20/20
Faruz Feet & Proof - Faruz Vs. Proof - 4/4
Francisca Valenzuela - La Fortaleza - 14/14
Gabrielle Aplin - Dear Happy - 14/14
Gio Dee - AM I READY NOW? - 0/10
Halsey - Manic - 16/16
Hayley Mary - The Piss, The Perfume - EP - 5/5
Kid Trunks - Moon - 17/17
La Zowi - Élite - 9/9
Lil Quill - Don Quillion - 0/10
Little Big Town - Nightfall - 13/13
Los Ángeles Del Charly - Romántico - 12/12
Los Inquietos del Vallenato - Una Nueva Historia - 5/5
Louise - Heavy Love - 15/15
Mac Miller - Circles - 12/12
Marcus King - El Dorado - 12/12
Morgan Myles -  Therapy - 0/9
Muerdo - Fin de la primera vida - 9/20
Mura Masa - R.Y.C. - 11/11
Navvy - No Hard Feelings - EP - 4/4
of Montreal - UR Fun - 10/10
Ovrkast. - Try Again - 7/9
Pinegrove - Marigold - 11/11
Raekwon - The Appetition - 3/3
Rome Fortune - FREEk - 10/10
SK8 - sk8sounds - 6/6
Shotgun Willy & Yung Craka - God's Favorite Rappers - 5/5
Sir Michael Rocks - Broken Window of Opportunity - 0/13
Sonny Digital & Black Boe - The Black Goat 2 - 1/8
Stunna 4 Vegas - RICH YOUNGIN - 12/12
Tech N9ne - ENTERFEAR Level 2 - EP - 4/4
The Professionals - The Professionals - 0/13
Theophilus London - Bebey - 8/13
Various Artists - Bad Boys for Life (Soundtrack) - 10/10
Yung Pinch - Back 2 the Beach - 16/16
1/20
Kota the Friend - Lyrics to GO Vol. 1 - 10/10
ReptileLegit - The Best MC 5 - 4/4
1/21
Icewear Vezzo - Drank Baby - 13/13
Brandon Rashad - RockStar - 7/7
1/23
Joey Trap - Wild West - 8/8
Love Regenerator & Calvin Harris - Love Regenerator 1 - EP - 4/4
Tekyume - DreamWorld! - 0/5
Various Artists - Some Old Shit - 14/14
1/24
Æges - DrØmmen - 7/7
Andy Shauf - Neon Skyline - 11/11
Atena - Drowning Regret & Lungs Filled with Water - 10/11
Blake Lewis - Wanderlust Unknown - 10/10
Boris Brejcha - Space Diver - 12/12
Breaking Benjamin - Aurora - 10/10
Checo Acosta - El Rey del Carnaval - 1/8
Davey Suicide - Rock Ain't Dead - 13/13
Dead End Finland - Inter Vivos - 10/10
Despondent - The Cosmic Horror - ?/13
DJ Topgun - Phase - 2/11
Eefje de Visser - Bitterzoet - 13/13
Ekali - A World Away - 12/12
Ethan Gruska - En Garde - 12/12
Fuel Fandango - Orígen - 10/10
Galleons - Metropolis - 15/15
Gaviria - Triangulo - 3/3
Higher Power - 27 Miles Underwater - 11/11
J Hus - Big Conspiracy - 13/13
Jhay Cortez - Famouz (Reloaded) - 18/18
Kid Buu - Blind For Love3 - 7/7
Lil Raven - Fly Diaries 2 - 0/9
Lola Marsh (לולה מארש) - Someday Tomorrow Maybe - 12/12
M Huncho - Huncholini the 1st - 13/13
Mercston - Top Tier - 0/16
Midnight - Rebirth by Blasphemy - 10/10
Myke Towers - Easy Money Baby - 18/18
Novelists FR - C'est la vie - 9/9
October Drift - Forever Whatever - 10/10
Okay Kaya - Watch This Liquid Pour Itself - 15/15
Pablo Alborán - Tabú EP - 4/4
Pet Shop Boys - Hotspot - 10/10
Rubén Rada - Negro Rock - 0/13
Shad da God - In God We Trust - 7/14
Silent Planet - The Night God Slept Redux - 11/11
Sonia Stein - See Me Now - EP - 5/5
Sy Ari da Kid - It Was Unwritten - 0/13
Sybyr - CHARLEYHORSE - 14/14
Tate McRae - all the things i never said - EP - 5/5
Tauren Wells - Citizen of Heaven - 13/13
Temperance - Viridian 11/11
Thy Catafalque - Naiv - 9/9
Whitney Peyton - Alpha - 10/10
Wire - Mind Hive - 9/9
Wolf Parade - Thin Mind - 10/10
The Avener - Heaven - 1/16
The Black Lips - Sing in a World That's Falling Apart - 12/12
The Wood Brothers - Kingdom in My Mind - 11/11
Twin Atlantic - Power - 10/10
Various Artists - The Turning (Original Motion Picture Soundtrack) - 18/19
1/26
Bandingo YGNE - Mixtapenotanalbum - 0/12
1/28
TALENTED BROKE BOYS - TALENTED BROKE BOYS, Vol.1 - 8/8
1/29
DP Beats - DPONTHEBEAT VOL. 4.5 - 4/14
