artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics
ABC,Answered Prayer,0.682,0.516,7,-17.584,1,0.0485,0.0343,0.512,0.0261,0.519,118.033,366516,4,"Answered Prayer LyricsEvery problem has solutions

Look inside your heart, see what you might find

You can draw your own conclusions

There's summer in your soul, winter in your mind

I love, I love, I love you

I need, I need, I need you there
I love, I love, I love you

Let me be your answered prayer

(answer my, answer my, answer my prayer)

Answered prayer

(answer my, answer my, answer my prayer)

Don't cry, tears dry

Answered prayer

(answer my, answer my, answer my prayer)

Unhappy for a long time

A subtle shade of blue, indigo, that's you

You say that love's so hard to find

It just eluded you, I've been eluded, too

I love, I love, I love, I love you
You might also likeI need, I need, I need you there

I've got to, got to, got to have you

Let me be your answered prayer

(answer my, answer my, answer my prayer)

Answered prayer

(answer my, answer my, answer my prayer)

Don't cry, tears dry

Answered prayer

(answer my, answer my, answer my prayer)

Don't cry, tears dry

(answer my, answer my, answer my prayer)

Open up your mind, open up your heart

Unlock your dreams, unchain desire
Open up your arms, open up your eyes

Answer my prayer

Truth be told, word to the wise

Open your heart, babe, open your eyes

Unlock your dreams, unchain desire

Answer my prayer, answer my prayer

Answer my prayer

Prayer

(answer my, answer my, answer my prayer)

All I want you to do, all I want to do

Is to answer my prayer, answer baby

(answer my, answer my, answer my prayer)

Don't cry

Now give me answer, give me an answer, give me an answer

Yeah, yeah, yeah, yeah, oh yeahEmbed"
ABC,Spellbound,0.586,0.628,2,-14.66,1,0.0562,0.399,0.0113,0.0772,0.535,169.71,268348,4,"Spellbound LyricsBoy got paparazi, rich lead to slum

Let him think the grass is greener, it always is for someone

Pilgrims and penitents, saying it's the end of the world

Let them wallow in their sorrow

I want to live like there's no tomorrow, with you girl

World turns (world turns)
Spins round (spins round)

Goes round and around and around and around

I'm spellbound

All day (all day)

All night (all night)

Shake it down, shake it down, shake it down, shake it down

I'm spellbound

Sun probes and moon shots explore the universe

Outer space must be a great place

Yet we're stranded here on earth

With tit for tat killers, junkie gurus

Let them wallow in their sorrow

I want to live like there's no tomorrow, just with you
You might also like(I want to live, just with you)

World turns (world turns)

Spins round (spins round)

Goes round and around and around and around

I'm spellbound

All day (all day)

All night (all night)

Shake it down, shake it down, shake it down, shake it down

I'm spellbound (I'm spellbound)

Spellbound

World turns (world turns)

Spins round (spins round)

Goes round and around and around and around
I'm spellbound

All day (all day)

All night (all night)

Shake it down, shake it down, shake it down, shake it down

I'm spellbound

When we gonna learn, when we gonna learn to turn

When we gonna learn to turn this world around

When we gonna learn, when we gonna learn to turn

When we gonna learn to turn this world around

(when we, when we gonna learn, show me, show me when)

When we gonna learn, when we gonna learn to turn

When we gonna learn to turn this world aroundEmbed"
ABC,Say It,0.647,0.684,5,-15.075,1,0.0428,0.0371,0.0187,0.114,0.896,120.021,265226,4,"Say It LyricsI was lost in paradise
I was washed ashore
I was praying someone
Would walk right through that door
I was hung in effigy
I was flayed alive
I was lost and lonely
And struggling to survive
Say that you need me
Say that you care
Say you believe in me
Say it, say it, say it
And I'll be there, oh yeah
I was baked Alaska
Burning deep inside
I was wondering 'round this earth
Trying to find a place to hide
I was Mr. Heartache
I was ripped and torn
I was hardly living
Until you came along
Chorus
Come on and say it
Whisper in my ear
Come on
A ripple of uncertainty
Became a tide of change
That wave became an ocean
Now you're out of range
Seen heaven in a rainbow
Many splendid things
None compare, none come close
You're my everything
Say that you need me
Say that you care
Say you believe in me
Say it, mean it, say it, and mean it
Say it, and mean it, say it
And I'll be there, oh yeahYou might also likeEmbed"
ABC,Welcome to the Real World,0.705,0.77,7,-14.933,1,0.044,0.222,0.255,0.127,0.318,105.034,245038,4,"Welcome To The Real World LyricsI was a rich man, I was a thief

I was a sailor, shipwrecked on a reef

I was a coward, I was afraid

I was couragious, man I was brave

Until the oceans dry

Until the day you die
Until the stars fall out the sky

Welcome to the real world baby

Welcome to the way things are

Welcome to the real world darling

Step on for shangri-la

Welcome to the real world baby

Paradise guarantee

Welcome to the real world

Come and see what we've bequeathed

I was an angel, idolised

I was a devil in a disguise

I was a stalion, I was a mule

I was misguided, but nobody's fool
You might also like(chorus)
The day that I was born, daddy placed me on his knee

Said son you've got to be, a better man than me

You're inherriting the world, make your mark on history

Welcome to the real world, be what you've got to be

Welcome to the real worldEmbed"
ABC,Satori,0.712,0.576,8,-16.374,1,0.0539,0.145,0.798,0.103,0.506,108.071,180448,4,"Satori LyricsPa-pa pa-pa-pa pa-da

Seeking your own satori

Pa-da pa-pa-pa pa-da

Seeking your own satori

Pa-da pa-pa-pa pa-da

Kissing the sky and heaven above
Seeking your own satori

Wringing the neck of brotherly love

Pa-da pa-pa-pa pa-da

Kissing the sky and heaven above

Seeking your own satori

Wringing the neck of brotherly love

Pa-da pa-pa-pa pa-da

Kissing the sky and heaven above

Seeking your own satori

Wringing the neck of brotherly love

Pa-da pa-pa-pa pa-da

You be the hawk and I'll be the dove

Seeking your own satori
You might also likeYou be the hawk and I'll be the dove

Pa-da pa-pa-pa pa-da

Kissing the sky and heaven above

Seeking your own satori

Wringing the neck of brotherly love

Seeking your own satori, seeking your own satori

All that mattersEmbed"
ABC,All That Matters,0.757,0.474,0,-14.42,1,0.0417,0.00761,0.326,0.0695,0.658,112.031,272094,4,"All That Matters LyricsI believe that this world was made for everyone

I can see all that wealth won't make a champion

All that matters in my world (life)

All that matters to me is you

Only you, only you

All that matters, only you
I don't care what people say, what people do

(let 'em talk)

I don't share that state of mind, that point of view

(let 'em sue)

(chorus)
From the top of my head to the tip of my toes

From the sole of my shoes through every stitch in my clothes

Each beat of my heart, each molecule

All that matters to me is you

All that matters to me is you

All that matters to me is you

Believe me it's true

(you're all that matters)

Now I wish you'd believe it too
You might also likeOnly you, only youEmbed"
ABC,This Must Be Magic,0.591,0.654,7,-14.78,1,0.0374,0.0275,0.0478,0.0752,0.891,132.08,263839,4,"This Must Be Magic LyricsAbracadabra

I held an iron fist in a velvet glove

I was silk sheathed in steel

I'd disguise every nerve inside of me

Man, I'd forgotten how to feel

You made me feel so much stronger
This must be magic

You made me feel someone with your love

This must be magic (yes you remade me)

This must be love (yes you persuaded me)

This must be magic (you won't betray me)

This must be love

I was the hawk not the dove gave up on love

Chasing rainbows, chasing wealth

One angry young man in my own vietnam

