artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Air Supply,Lost In Love,0.59,0.589,7,-9.859,1,0.03,0.37,1.22e-06,0.162,0.501,114.471,231133,4,"Lost in Love Lyrics[Verse 1]
I realize the best part of love is the thinnest slice
And it don't count for much
But I'm not letting go
I believe there's still much to believe in

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me
[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me

[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted
You might also like[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Outro]
Now I'm lost, lost in love, lost in love, lost in love
Now I'm lost, I'm lost in love, I'm lost in love, lost in love2Embed",734210.0,[]
Air Supply,Making Love Out of Nothing at All,0.386,0.706,7,-6.05,1,0.0326,0.123,8.33e-05,0.298,0.509,140.249,340133,4,"Making Love Out of Nothing at All Lyrics[Verse 1]
I know just how to whisper
And I know just how to cry
I know just where to find the answers
And I know just how to lie
I know just how to fake it
And I know just how to scheme
I know just when to face the truth
And then I know just when to dream

[Verse 2]
And I know just where to touch you
And I know just what to prove
I know when to pull you closer
And I know when to let you loose
And I know the night is fading
And I know the time's gonna fly
And I'm never gonna tell you everything I gotta tell you
But I know I gotta give it a try
[Verse 3]
And I know the roads to riches
And I know the ways to fame
I know all the rules and then I know how to break 'em
And I always know the name of the game
But I don't know how to leave you
And I'll never let you fall
And I don't know how you do it
Making love out of nothing at all

[Chorus]
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love)
Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all

[Verse 4]
Every time I see you all the rays of the sun are all
Streaming through the waves in your hair
And every star in the sky is taking aim at your eyes
Like a spotlight
The beating of my heart is a drum and it's lost
And it's looking for a rhythm like you
You can take the darkness from the pit of the night
And turn it to a beacon burning endlessly bright
I've gotta follow it cause everything I know
Well it's nothing 'til I give it to you
You might also like[Interlude]

[Verse 5]
I can make the runner stumble
I can make the final block
And I can make every tackle at the sound of the whistle
I can make all the stadiums rock
I can make tonight forever
Or I can make it disappear by the dawn
And I can make you every promise that has ever been made
And I can make all your demons be gone

[Verse 6]
But I'm never gonna make it without you
Do you really wanna see me crawl
And I'm never gonna make it like you do
Making love out of nothing at all

[Chorus]
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love, love)
Out of nothing at all (Making love)
Out of nothing at all (Making love)
Out of nothing at all (Making love, love)
Out of nothing at all (Making love)
Out of nothing at all (Making love)
Out of nothing at all (Making love, love, love)4Embed",1307800.0,[]
Air Supply,Here I Am (Just When I Thought I Was Over You),0.387,0.404,0,-8.301,1,0.0255,0.53,0.0,0.292,0.192,138.883,226040,4,"Here I Am (Just When I Thought I Was Over You) Lyrics[Verse 1]
Here I am
Playin' with those memories again
And just when I thought time had set me free
Those thoughts of you keep taunting me

[Verse 2]
Holding you
A feeling I never outgrew
Though each and every part of me has tried
Only you can fill that space inside
[Pre-Chorus]
So there's no sense pretending
My heart, it's not mending

[Chorus]
Just when I thought I was over you
And just when I thought I could stand on my own
Oh baby, those memories come crashin' through
And I just can't go on without you

[Verse 3]
On my own
I've tried to make the best of it alone
I've done everything I can to ease the pain
But only you can stop the rain

[Pre-Chorus]
I just can't live without you
I miss everything about you

[Chorus]
Just when I thought I was over you
And just when I thought I could stand on my own
Oh baby, those memories come crashin' through
And I just can't go on without
Go on without
It's just no good without you
You might also like[Outro]
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)Embed",1548176.0,[]
Air Supply,Even the Nights Are Better,0.423,0.593,5,-8.467,1,0.037,0.585,0.0,0.132,0.25,115.255,234667,4,"Even the Nights Are Better LyricsI, I was the lonely one
Wondering what went wrong
Why love had gone
And left me lonely
I, I was so confused
Feeling like I'd just been used
Then you came to me
And my loneliness left me

I used to think I was tied to a heartache
That was the heartbreak
But now that I've found you
Even the nights are better
Now that we're here together
Even the nights are better
Since I found you, oh
Even the days are brighter
When someone you love's beside you
Even the nights are better
Since I found you
You, you knew just what to do
'Cause you had been lonely too
And you showed me how
To ease the pain and
You did more than mend a broken heart
'Cause now you've made a fire start
And I, I can see
That you feel the same way

I never dreamed there'd be someone to hold me
Until you told me and now that I've found you
Even the nights are better
Now that we're here together
Even the nights are better
Since I found you, oh
Even the days are brighter
When someone you love's beside you
Even the nights are better
Since I found you

(Guitar Instrumental)

I never dreamed there'd be someone to hold me
Until you told me and now that I've found you
Even the nights are better
Now that we're here together
Even the nights are better
Since I found you, oh
Even the days are brighter
When someone you love's beside you
Even the nights are better
Since I found you, oh
You might also likeEven the nights are better
Now that we're here together
Even the nights are better
Since I found you, oh
(fade)2Embed",1103971.0,[]
Air Supply,Just as I Am,0.412,0.53,2,-6.912,1,0.0249,0.219,0.0,0.121,0.551,76.262,283000,4,"Just As I Am LyricsI've had a lot of big dreams
I've made a lot of bad moves
I know you could walk away
But you never do

I've met a lot of cold hearts
I've learned to smile and deceive
I know I'm hard to be around
But you never leave

I'm not easy to understand
But you hold out your hand
And you say you love me
Just as I am
You always treat me
The best that you can
You say you want me, need me
Love me, baby
Just as I am, just as I am

I've made a lot of heartaches
I've found a lot of closed doors
When all the others turn away
You love me more
You love me more

I'm not easy to understand
But you hold out your hand

And you say you love me
Just as I am
You always treat me
The best that you can
You say you want me, need me
Love me, baby
Just as I am, just as I am

I want to love forever
To keep our world together
And be the best that I can be
Baby, every time the world caves in on me
You might also likeAnd you say you love me
Just as I am
You always treat me
The best that you can
You say you want me, need me
Love me, baby
Just as I am, just as I amEmbed",1197592.0,[]
Original Soundtrack,I Can Wait Forever,0.524,0.315,5,-14.938,1,0.0261,0.413,0.0,0.103,0.242,75.82,308307,4,"The 15 best albums of 2014 LyricsI could begin this piece with a melancholy look back at the terrible things related to music that happened in 2014, and then use a cliché comparison to all the brilliant music that’s been released, reflecting with “the year wasn’t that bad after all”, but I’m far from enthusiastic about that idea. I could also rant like I always do about end-of-year lists and how I especially chose to write this on the first day of the new year, because 2014 wasn’t done before all the big magazines and websites started publishing their top 10s. But maybe I could break the general rule of posts appearing on this blog and actually get to the point as soon as I start. This is going to be long, because I tried to make a top 10 and ended up with a top 15 and even more runner-ups just falling out. Yay!

Honorable mentions
These are albums that didn’t make the list, but still deserve a place in this post because they are great for some reason. The list is alphabetically by artist; there’s no ranking here.

Arsenal — Furu: A great, varied fifth album by the world music influenced producer duo, and their best so far. From the softer, guitar-driven “Sharp Teeth” to the memorable electronic “Black Mountain (Beautiful Love)”, Arsenal manage to keep you entertained.
BRNS — Patine: A great set of experimental, inventive Belgian indie rock tracks. Very good overall, especially the first half is quite strong. Not everything is at the same level, but they’ve managed to make it a very enjoyable effort.
Childcare ­ — Flush EP: A great set of punk-influenced indie rock songs, produced by To Kill A King’s Ben Jackson, but ultimately not an album, so not eligible for this list. It’s very promising though, I can’t wait for a proper debut album to come out.
Cloud Boat — Model of You: A very atmospheric but happier follow-up to last year’s debut. Well-crafted and variated.
Damon Albarn — Everyday Robots: The proper debut solo LP from the genius from Gorillaz and Blur. Very emotional and personal, but with some uplifting surprises. If you’re looking for action, you’ll be disappointed, but if you’re relaxing, this is perfect.
Ed Sheeran — ×: A more eclectic and variated album than the British singer-songwriter’s first studio album, and overall more enjoyable. Very realistic and raw lyrics from real life, but usually quite upbeat and even showing off some of his great rap skills.
Febueder — Lilac Lane EP: Brilliant experimental EP, but again too short to be an album and be on this list. It’s still brilliant though, in its style-blending gapless fashion.
Girls In Hawaii — Hello Strange: Awesome live rendition of stuff from their previous albums, everything is reworked with dedication to make the tracks sound great and they shine.
GoGo Penguin — v2.0: Mercury Prize-nominated neo-jazz album. Very original and inventive, but not extremely varied, although still very nice.
The Griswolds ­ — Be Impressive: Long-awaited debut album from the Australian indie pop band. Very catchy and earworm-filled, and everytime you’d think they’re just a one-trick pony they come up with something totally different.
Hozier — Hozier: Take Me to Church was amazing when it came out at the beginning of 2014, now radio has ruined it completely, but this album is Hozier at his best for the whole thing, not just the first track. From bluesrock to gospel, everything’s there.
Jungle — Jungle: A great debut for this British neo-soul collective, but it feels more like a collection of potential singles than a real album, except for the brilliant interlude “Smoking Pixels” then. Most of it is great though, I’d just wish for it to be more varied.
King Gizzard & the Lizard Wizard — I’m In Your Mind Fuzz: Starting out with a locked-groove driven 12 and a half minute long jam spread over four tracks, this doesn’t really seem like an all that exciting album on paper, but it’s very variated and twisted and that makes it great.
Magic Man — Before the Waves: Synthrock at its best, although I think this would’ve been even better had they continued the indie rock-influenced sound of “Nova Scotia”, the only EP track not on the album, but still great overall.
Pink Floyd — The Endless River: A beautiful swansong to Richard Wright, Pink Floyd making ambient turns out extremely well and this is a high note to end their career.
Rag’n’Bone Man — Wolves EP: His incredible voice combined with the great style-blending collaborative music makes this EP a must-try.
SOHN — Tremors: Not on the list because I only really started listening to this one in January 2015 (this pick was added later on), but it definitely deserves a place in there. His amazing falsetto combined with the alternative R&B electronica is really great, the only real issue is that the overall theme is quite depressing through the whole album.
To Kill A King — Exit, Pursued by a Bear EP: This has got to be one of the best EPs I’ve ever heard, it feels more like a mini-album than an EP if you get what I mean. The placement of the tracks is perfect and this feels like a cohesive journey. Already a classic.
Tom Vek — Luck: When Tom Vek is good, he’s at his best, but sometimes his lyrics seem quite cliché and unoriginal (even though that is partially due to his extremely clear voice, but the very varied and original thoughts in “The Girl You Wouldn’t Leave for Any Other Girl” don’t really deserve an award). I think this album would’ve been better if some of the tracks were instrumental, but it’s still really good. “Broke” and “Sherman (Animals in the Jungle)” are amazing.
And now, time for the real thing!15
Kasabian — 48:13
Blending their classic swagger rock sound with electronic experimentation, this is the most innovative and memorable Kasabian record so far. Highlights include “Treat”, deluxe bonus track “Gelfling” and “Clouds”.14
Dan Croll — Sweet Disarray
The debut album from a singer-songwriter and musicology student, Sweet Disarray is full of beautiful guitar ballads, electronic experiments and innovative songwriting. You’ve heard “From Nowhere”, also check out “Can You Hear Me”, “Wanna Know”, “Sweet Disarray” and “Nobody Knows”.13
Cheatahs — Cheatahs
Shoegaze at its best. These guys have been around for quite a while now, but only released their debut this year and it’s awesome. You hear their experience. Check out “IV”, “Cut the Grass”, “Mission Creep” and “Loon Calls”.12
We Were Evergreen — Towards
Produced by Charlie Andrew, who is alt-J’s regular, Towards is a sophisticated debut album from French band We Were Evergreen. Highlights are “Cargo Cult”, “Belong”, the amazing jazzy “Eighteen” and “Daughters”.11
Thumpers — Galore
Most of this album is percussive, incredibly catchy indie pop, but although they have their signature elements, the songs are very variated, from sample-heavy (“Sound of Screams”) over epic (“Unkinder”) and emotional (“Now We Are Sixteen”) to euphoric (“Together Now”) and this is the perfect summer album, which is stupid to say at this point, but it’s soundtracked part of mine.10
Zammuto — Anchor
Formerly from the Books and supported by Gotye, Nick Zammuto’s band’s second album is not one to overlook at all. His percussion- and synth- driven experimental music is something to get used to, but once you do that, you’ll keep enjoying it. Highlights are “Great Equator”, “Hegemony”, “Don’t Be a Tool” and “Sinker”.9
Oscar and the Wolf — Entity
I remember seeing this band play at a local festival, when they had only released two EPs. I liked them, but the style was a little too dreamy for me to really love them. But I’ve been following the band, and as soon as Princes came out, I knew that they’d changed, but for the better. The electro-heavy indie pop sound of this debut is amazing and Max Colombie’s voice fits perfectly with it, which is hearable in highlights like “Strange Entity”, “Astriù”, “Undress”, “Nora” and “Killer You”. A great debut.8
Foster the People — Supermodel
Foster the People’s debut was good, but not amazing. The album didn’t sound very organic or cohesive and the dance influence was sometimes a bit too much for my liking. But Supermodel’s lead single “Coming of Age” proved everyone who thought of this band as just good at one thing completely wrong, and other tracks like “Tabloid Super Junkie”, “Pseudologia Fantastica” and “Nevermind” are as different as it can be. This is Foster the People at their highest level.7
Aphex Twin — Syro
Richard James is still the king of intelligent dance music after more than ten years of absence as Aphex Twin, his most popular alias, and that says something. Syro is his most accessible album to date, but it’s one of his best and the album takes you on a journey exclusive to James’ music. Highlights are the 2nd, 6th and last two tracks.6
Bombay Bicycle Club — So Long, See You Tomorrow
The journeys of lead singer Jack Steadman have had a clear influence on the new Bombay Bicycle album, but it’s probably their most innovative and eclectic record yet. The experimentation on banger “Carry Me” and the lighter ballad “Home By Now” shine, as well as the slow build of the closer title track. Mercury Prize-nominated, and a must-listen.5
The War on Drugs — Lost in the Dream
Somehow I only stumbled upon this after multiple sites named this the best album of 2014, but they have a reason to. It’s a gorgeously crafted album that somehow comes up with something new every few seconds, and it gets better with every single listen, with so much buried in the mix that you’ll hear something new everytime. Everything’s a highlight, this works best if listened to as a whole.4
Temples — Sun Structures
An amazing debut from this energetic British psychedelic rock band. There’s a great flow through it and the songs are all different, which makes for an exceptional listen. The guitars and synths take a place up there with the vocals, and the album is full of epic solos and instrumentals. “Sand Dance”, “Sun Structures”, “A Question Isn’t Answered”, “Move With the Season” and essential B-side “Ankh” are a must-listen.3
alt-J — This Is All Yours
An Awesome Wave won the Mercury Prize and alt-J were suddenly given quite a lot of attention, so compared to the long period in which An Awesome Wave was made, This Is All Yours was quite rushed, but it’s definitely as good. Maybe not better, but a worthy second album. If you ignore the existence of the big mistake “Left Hand Free”, this album is perfect. From the genius vocal experiment-driven “Intro” and the unexpectedly light and jazzy “Arrival In Nara” over the classic alt-J “Every Other Freckle” and inventive “Hunger of the Pine” to the beautiful “Bloodflood Pt. II”, alt-J never fail to make this enjoyable.2
Recorders — Above the Tide
To be honest, I wasn’t even looking forward to this album. I heard Beach on the radio, the track piqued my interest and I Shazamed it, only to be left with “no match” and I had to search for it myself. Luckily I found it on the channel’s website and I added Beach to my favourites, read somewhere that their album was due for the autumn, followed them on Spotify, and then completely forgot about it. When at school on the release day, I connected to the teachers’ WiFi network (muhahahahah) and got a notification that said that Above the Tide was released, so I downloaded the thing and went walking to get lunch with the record playing, and I was amazed by how good it was. Colorimetric’s bass line blew my mind completely, as did the overall feel in the album from start to finish. For a few weeks this was literally the only thing I listened to, until alt-J’s This Is All Yours came out, then it was both. The weird thing is that after overplaying the album like I do so often, I’m still not tired of it, unlike a few other albums that were great when they came out but lost their excitingness after I kept listening to them. And that is an achievement itself. Highlights include “Wolf Drums”, “Colorimetric”, “Alone In Reykjavik”, “Dive”, “85 MPH” and everything else.1
East India Youth — Total Strife Forever
When the Mercury Prize nominees were announced, this was one of the underdogs, as the press complained about how much small artists there were in the list. Damon Albarn and Bombay Bicycle Club were some of the only established artists in this and these small artists no one had heard of weren’t that exciting for everyone, looking for bigger names like Kasabian and Coldplay who were all not invited to the party. But is that necessarily a bad thing? No, it isn’t. Some of these could never have won, like GoGo Penguin’s aforementioned v2.0, which is a great album but not comparable to the others and for whom a Mercury Prize nomination is simply a boost for a talented artist, not really giving a chance to win. But out of the whole list of Mercury nominees, the description of this one caught my eye, and I’m quite thankful for that. William Doyle is extremely good at using loads of different styles but creating something using them that is exciting and different but still alike, and you’re not alienated when after the accessible pop of “Dripping Down” you’re presented with the acid techno track “Hinterland”, only to be taken away by the euphoric krautrock track “Heaven, How Long”, which then continues into the ambient “Total Strife Forever II”, you get the idea. This works best as a whole album, although “Heaven, How Long”, “Total Strife Forever I”, “Dripping Down”, “Song for a Granular Piano” and “Looking for Someone” stand out. Must-listen for this year, and no doubt my favourite album of 2014.
So, that wraps up my favourite albums list, what are yours? Are there any we both have or are your favourites completely different? Let me know if you want, and have a great 2015!1Embed",665634.0,[]
Air Supply,Miracles,0.52,0.441,3,-8.084,1,0.0277,0.606,4.24e-06,0.98,0.0945,140.193,321016,4,"Miracles LyricsI was thinking about miracles
When you were fast asleep
Of all the things we tried to find
It's only love we keep

And I don't ever want to wake you
Your dreams are taking you so far
It's there that I can always touch you
For love is where you are

(CHORUS)
Fall upon me, take love from me
Nothing is more beautiful to see
Walk beside me, grow inside me
All I have, you gave to me
Each day another miracle
That time can never take
If time should come to claim you now
He knows it's much too late

So let the gates of dawn fly open
And cast your light for all to see
The chains of morning now are broken
And you are drifting into me

CHORUS (x2)You might also likeEmbed",1396585.0,[]
Air Supply,Lost In Love,0.59,0.589,7,-9.859,1,0.03,0.37,1.22e-06,0.162,0.501,114.471,231133,4,"Lost in Love Lyrics[Verse 1]
I realize the best part of love is the thinnest slice
And it don't count for much
But I'm not letting go
I believe there's still much to believe in

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me
[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me

[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted
You might also like[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Outro]
Now I'm lost, lost in love, lost in love, lost in love
Now I'm lost, I'm lost in love, I'm lost in love, lost in love2Embed",734210.0,[]
Various Artists,All Out of Love,0.543,0.41,0,-10.801,1,0.0273,0.312,0.000252,0.381,0.512,108.235,224040,4,"104 Album Challenge: October 2016 LyricsThe 104 Album Challenge is a remix of the 104 book challenge. Rather than reading two books a week, Genius users plan on listening to two albums every weekOnly albums released in 2016 count.There are no notability criteria, and mixtapes and EPs both count. It must have at least three tracks, or a running time of over 15 minutes

To make things easier, we've broken it down into months of the year. List your username and the 8 albums you've listened to this month (or more). We encourage you to annotate them with a short review of the album. See an example from January 2015 belowExample: TyrantRae Sremmurd - SremmLife
Marilyn Manson - The Pale Emperor
Björk - Vulnicura
Panda Bear - Panda Bear Meets the Grim Reaper
Fall Out Boy - American Beauty/American Psycho
Lupe Fiasco	- Tetsuo & Youth
Joey Badass	- B4.Da.$$
Ne-Yo - Non-FictionDoyleOwl1. Atrocity Exhibition - Danny Brown [October 3rd]
2. 1992 - Game [October 16th]
3. ColleGrove - 2 Chainz and Lil Wayne [October 31st]
Total: 63NderituPiusIII1. Black Canvas - UMWA
2. Kelly Mac - The Bridge
3. Royce Lovett -  Love Wins
4. Ruslan -  Americana
5. The Ambassador -  When Sacred Meets Secular
6. Various Artists -  The Birth of a Nation: The Inspired By Album
7. Vashawn Mitchell - Secret Place [Live In South Africa] (2016)
8. Sonnie Badu - Soundz of Afrika 2016
9. Various Artists - Ben-Hur Soundtracks 2016
Theonlydjorkaeff
1. Phantogram - Three
2. Jenny Hval - Blood Bitch
3. Vangelis - Rosetta
4. Craig David - Follow My Intuition
5. Solange - A Seat At The Table
6. Nicholar Jaar - Sirens
7. Placebo - A Place For Us To Dream
8. Placebo - Life's What You Make It
9. Lloyd Banks - All Or Nothin: Live It Up
10. DJ Spinking - For The Culture
11. Kaiser Chiefs - Stay Together
12. DJ Mustard - Cold Summer
13. Midori Hirano - minor planet
14. Green Day - Revolution Radio
15. BROOKZILL! - Throwback to the Future
16. OneRepublic - Oh My My
17. Curren$y - All On One Tape
18. Sleaford Mods - TCR
19. The Game - 1992
20. Juicy J - #MUSTBENICE
21. Dave East - Kairi Chanel
22. Regina Spektor - Remember Us To Life
23. Cassidy - Da Barbarian
24. Lisa Mitchell - Warriors
25. MONO - Requiem For Hell
26. JoJo - Mad Love
27. White Lies - Friends
28. NxWorries - Yes Lawd!
29. Lady Gaga - Joanne
30. Kings of Leon - WALLS
31. Gucci Mane - Woptober
32. The Orb - COW/ Chilld Out, World!
33. The Radio Dept. - Running Out of Love
34. Tkay Maidza - Tkay
35. D.R.A.M. - Big Baby D.R.A.M
36. Jimmy Eat World - Integrity Blues
37. Pretenders - Alone
38. FaltyDL - Heaven Is For Quitters
39. Empire of the Sun - Two Vines
40. Jeezy - Trap or Die 3Embed",2872924.0,[]
Air Supply,Love and Other Bruises,0.514,0.534,9,-6.576,1,0.027,0.11,1.69e-06,0.137,0.295,118.118,221080,4,"Love & Other Bruises Lyrics(graham russell)

As the time slips through your fingers
Till it's almost time to go
And the morning breaks between us
And the ice melts into snow
I'm alright loving you
I'm alright loving you

(chorus)
Love and other bruises didn't have to choose us
But it did and I'm alive and I'm trying to survive
Love and other bruises makes us all good losers
I can't help it talking loud it's because I'm on a cloud
Won't you please take me home
Won't you please please take me home
I'm so mixed up over you
I don't want to be alone
I'm alright loving you
I'm alright loving you
(repeat chorus)You might also likeEmbed",946744.0,[]
